osm_id,latitude,longitude,nama_jalan,kelurahan,kecamatan,kota_kab,jenis_cctv,operator,lokasi_tag,alamat_lengkap
6832348287,-7.6877883,110.4156507,Boulevard UII,,Sleman,Ngemplak,camera,,Tiang CCTV,"Boulevard UII, Ngemplak, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55786, Indonesia"
6833588094,-7.6874352,110.4164795,Boulevard UII,,Sleman,Ngemplak,camera,,CCTV,"Boulevard UII, Ngemplak, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55786, Indonesia"
6833588148,-7.6874698,110.4184158,Nama jalan tidak diketahui,Umbulmartani,Sleman,Ngemplak,camera,,CCTV,"Ngemplak, Umbulmartani, Ngemplak, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55786, Indonesia"
6872556382,-7.6874676,110.4184524,Nama jalan tidak diketahui,Umbulmartani,Sleman,Ngemplak,camera,,CCTV,"Ngemplak, Umbulmartani, Ngemplak, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55786, Indonesia"
6933732632,-7.6862944,110.4114109,Jalan Kimpulan 2,,Sleman,Ngemplak,camera,,CCTV,"Jalan Kimpulan 2, Ngemplak, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55786, Indonesia"
9819785511,-7.761907,110.4119603,Jalan Seturan Raya,Depok,Condongcatur,,camera,,,"Jalan Seturan Raya, Dero, Condongcatur, Depok, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55821, Indonesia"
9819785512,-7.7618898,110.4119375,Jalan Seturan Raya,Depok,Condongcatur,,camera,,,"Jalan Seturan Raya, Dero, Condongcatur, Depok, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55821, Indonesia"
9821581591,-7.7747843,110.4533978,Jalan Kenanga,Purwomartani,Sleman,,camera,,,"Jalan Kenanga, Purwomartani, Kalasan, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55571, Indonesia"
9835783455,-7.6939199,110.6105434,Jalan Veteran,Bareng Lor,Klaten,,camera,,,"Jalan Veteran, Bareng Lor, Klaten, Jawa Tengah, Jawa, 57438, Indonesia"
9835786311,-7.5662047,110.8090499,Jalan Brigadir Jenderal Slamet Riyadi,Purwosari,,Surakarta,camera,,,"Jalan Brigadir Jenderal Slamet Riyadi, Purwosari, Surakarta, Jawa Tengah, Jawa, 57148, Indonesia"
9835786312,-7.5664015,110.8097258,Jalan Brigadir Jenderal Slamet Riyadi,Purwosari,,Surakarta,camera,,,"Jalan Brigadir Jenderal Slamet Riyadi, Purwosari, Surakarta, Jawa Tengah, Jawa, 57148, Indonesia"
9835786313,-7.5668269,110.8110548,Jalan Brigadir Jenderal Slamet Riyadi,Penumping,,Surakarta,camera,,,"Jalan Brigadir Jenderal Slamet Riyadi, Penumping, Surakarta, Jawa Tengah, Jawa, 57148, Indonesia"
9835786314,-7.5687612,110.8172816,Jalan Brigadir Jenderal Slamet Riyadi,Timuran,,Surakarta,camera,,,"Jalan Brigadir Jenderal Slamet Riyadi, Timuran, Surakarta, Jawa Tengah, Jawa, 57132, Indonesia"
9835795394,-7.5652654,110.8058045,Jalan Brigadir Jenderal Slamet Riyadi,Purwosari,,Surakarta,camera,,,"Jalan Brigadir Jenderal Slamet Riyadi, Purwosari, Surakarta, Jawa Tengah, Jawa, 57148, Indonesia"
9835819245,-7.5669788,110.7787166,Jalan Dokter Rajiman Widiodiningrat,Gentan,Sukoharjo,,camera,,,"Jalan Dokter Rajiman Widiodiningrat, Kuyudan, Gentan, Sukoharjo, Jawa Tengah, Jawa, 57147, Indonesia"
9835836729,-7.5698413,110.7975478,Jalan Dokter Rajiman Widiodiningrat,Laweyan,,Surakarta,camera,,,"Jalan Dokter Rajiman Widiodiningrat, Laweyan, Surakarta, Jawa Tengah, Jawa, 57143, Indonesia"
