id,nama_cctv,wilayah,playlist_group,jenis_view,video_id,youtube_watch_url,youtube_embed_url,youtube_nocookie_embed_url,channel_streams_url,official_cctv_portal,status_verifikasi,catatan_integrasi_web,retrieved_at
1,SIMPANG JOKTENG WETAN (PTZ),Kota Yogyakarta,PERSIMPANGAN & RUAS JALAN,PTZ,qEhhUPsW_9o,https://www.youtube.com/watch?v=qEhhUPsW_9o,https://www.youtube.com/embed/qEhhUPsW_9o?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/qEhhUPsW_9o?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_search_result,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
2,SIMPANG JOKTENG WETAN V. TIMUR,Kota Yogyakarta,PERSIMPANGAN & RUAS JALAN,Fixed view,J9Fo-PvJf9s,https://www.youtube.com/watch?v=J9Fo-PvJf9s,https://www.youtube.com/embed/J9Fo-PvJf9s?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/J9Fo-PvJf9s?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_search_result,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
3,SIMPANG TUGU,Kota Yogyakarta,TUGU - MARGO UTOMO,Fixed/live,1v52cQ1qJBA,https://www.youtube.com/watch?v=1v52cQ1qJBA,https://www.youtube.com/embed/1v52cQ1qJBA?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/1v52cQ1qJBA?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_search_result,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
4,NOL KM - UTARA,Kota Yogyakarta,MALIOBORO - MARGO MULYO - NOL KM,Fixed view,T-kzxf03Phw,https://www.youtube.com/watch?v=T-kzxf03Phw,https://www.youtube.com/embed/T-kzxf03Phw?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/T-kzxf03Phw?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_search_result,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
5,NOL KM (PTZ),Kota Yogyakarta,MALIOBORO - MARGO MULYO - NOL KM,PTZ,V9a2vVNBx2g,https://www.youtube.com/watch?v=V9a2vVNBx2g,https://www.youtube.com/embed/V9a2vVNBx2g?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/V9a2vVNBx2g?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_search_result,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
6,NOL KM - GEDUNG AGUNG,Kota Yogyakarta,MALIOBORO - MARGO MULYO - NOL KM,Fixed view,y3_Ch1mbTvI,https://www.youtube.com/watch?v=y3_Ch1mbTvI,https://www.youtube.com/embed/y3_Ch1mbTvI?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/y3_Ch1mbTvI?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_from_indexed_result_previous_search,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
7,SIMPANG BALAIKOTA V. UTARA-BARAT,Kota Yogyakarta,BALAIKOTA KOTA YOGYAKARTA,Fixed view,yicTxt9-pdE,https://www.youtube.com/watch?v=yicTxt9-pdE,https://www.youtube.com/embed/yicTxt9-pdE?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/yicTxt9-pdE?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_search_result,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
8,SIMPANG WIROBRAJAN (PTZ),Kota Yogyakarta,PERSIMPANGAN & RUAS JALAN,PTZ,RDxKd5xLclU,https://www.youtube.com/watch?v=RDxKd5xLclU,https://www.youtube.com/embed/RDxKd5xLclU?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/RDxKd5xLclU?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_search_result,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
9,SIMPANG GRAMEDIA V. UTARA-TIMUR,Kota Yogyakarta,PERSIMPANGAN & RUAS JALAN,Fixed view,uvKSTjmFxG4,https://www.youtube.com/watch?v=uvKSTjmFxG4,https://www.youtube.com/embed/uvKSTjmFxG4?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/uvKSTjmFxG4?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_search_result,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
10,SIMPANG GRAMEDIA (PTZ),Kota Yogyakarta,PERSIMPANGAN & RUAS JALAN,PTZ,1REI7RE3aVE,https://www.youtube.com/watch?v=1REI7RE3aVE,https://www.youtube.com/embed/1REI7RE3aVE?autoplay=1&mute=1&playsinline=1,https://www.youtube-nocookie.com/embed/1REI7RE3aVE?autoplay=1&mute=1&playsinline=1,https://www.youtube.com/@CCTVPemkotYogyakarta/streams,https://cctv.jogjakota.go.id/,verified_search_result,"Gunakan youtube_embed_url untuk iframe. Jika iframe gagal karena kebijakan browser/YouTube, gunakan youtube_watch_url sebagai tombol buka tab baru.",2026-05-20
